  2,
1, 2, 
1.2,   -0.70,-7.74E-008,-7.74E-008,-7.74E-008,-2.65E-008,-2.65E-008,
   13,
   21,    0.000,    0.000,   -1.200,
   22,    0.000,    0.000,   -1.200,
   29,    0.000,    0.000,   -1.200,
   30,    0.000,    0.000,   -1.200,
   31,    0.000,    0.000,   -1.200,
   40,    0.000,    0.000,   -1.200,
   83,    0.000,    0.000,   -1.200,
   84,    0.000,    0.000,   -1.200,
   90,    0.000,    0.000,   -1.200,
   91,    0.000,    0.000,   -1.200,
   92,    0.000,    0.000,   -1.200,
   97,    0.000,    0.000,   -1.200,
   98,    0.000,    0.000,   -1.200,
0
